PhraseId,Sentiment
165633,2
165634,2
165635,1
165636,2
165637,2
165638,2
165639,2
165640,2
165641,1
165642,2
165643,2
165644,2
165645,2
165646,2
165647,2
165648,2
165649,2
165650,2
165651,2
165652,2
165653,2
165654,2
165655,2
165656,2
165657,2
165658,2
165659,2
165660,2
165661,2
165662,2
165663,2
165664,2
165665,3
165666,2
165667,2
165668,3
165669,3
165670,3
165671,2
165672,3
165673,2
165674,4
165675,4
165676,4
165677,4
165678,3
165679,1
165680,1
165681,2
165682,2
165683,2
165684,3
165685,3
165686,3
165687,2
165688,1
165689,2
165690,2
165691,2
165692,2
165693,2
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,0
165706,0
165707,0
165708,0
165709,1
165710,1
165711,1
165712,1
165713,2
165714,1
165715,1
165716,1
165717,2
165718,2
165719,1
165720,2
165721,2
165722,2
165723,2
165724,2
165725,2
165726,1
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,1
165735,2
165736,1
165737,1
165738,2
165739,2
165740,2
165741,2
165742,2
165743,2
165744,1
165745,2
165746,2
165747,2
165748,2
165749,2
165750,2
165751,2
165752,2
165753,1
165754,1
165755,1
165756,1
165757,2
165758,2
165759,2
165760,1
165761,2
165762,1
165763,1
165764,1
165765,2
165766,2
165767,2
165768,2
165769,2
165770,2
165771,2
165772,2
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,4
165783,4
165784,3
165785,3
165786,3
165787,3
165788,2
165789,1
165790,2
165791,2
165792,2
165793,2
165794,2
165795,2
165796,2
165797,2
165798,1
165799,2
165800,1
165801,1
165802,1
165803,1
165804,1
165805,1
165806,2
165807,1
165808,2
165809,2
165810,2
165811,2
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,3
165821,3
165822,3
165823,2
165824,2
165825,3
165826,2
165827,2
165828,2
165829,2
165830,2
165831,2
165832,2
165833,2
165834,1
165835,1
165836,2
165837,2
165838,2
165839,2
165840,2
165841,2
165842,1
165843,2
165844,2
165845,2
165846,2
165847,2
165848,2
165849,3
165850,2
165851,3
165852,3
165853,2
165854,3
165855,3
165856,3
165857,2
165858,3
165859,3
165860,2
165861,3
165862,3
165863,2
165864,2
165865,2
165866,3
165867,2
165868,2
165869,2
165870,2
165871,2
165872,3
165873,2
165874,2
165875,2
165876,2
165877,3
165878,3
165879,3
165880,4
165881,4
165882,3
165883,4
165884,4
165885,2
165886,3
165887,3
165888,2
165889,2
165890,2
165891,2
165892,2
165893,2
165894,2
165895,2
165896,2
165897,2
165898,2
165899,2
165900,2
165901,2
165902,2
165903,2
165904,2
165905,3
165906,1
165907,2
165908,2
165909,3
165910,4
165911,3
165912,2
165913,4
165914,2
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,2
165931,2
165932,2
165933,2
165934,2
165935,2
165936,1
165937,1
165938,2
165939,2
165940,2
165941,2
165942,2
165943,2
165944,2
165945,2
165946,2
165947,3
165948,3
165949,2
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,2
165966,2
165967,2
165968,2
165969,2
165970,2
165971,2
165972,2
165973,2
165974,2
165975,2
165976,3
165977,2
165978,2
165979,2
165980,3
165981,3
165982,3
165983,3
165984,2
165985,2
165986,2
165987,2
165988,2
165989,2
165990,2
165991,2
165992,2
165993,2
165994,2
165995,2
165996,3
165997,3
165998,3
165999,3
166000,3
166001,3
166002,2
166003,2
166004,2
166005,2
166006,2
166007,2
166008,3
166009,3
166010,3
166011,3
166012,3
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,3
166020,1
166021,1
166022,3
166023,3
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,4
166031,4
166032,4
166033,4
166034,3
166035,3
166036,3
166037,3
166038,2
166039,3
166040,1
166041,1
166042,1
166043,1
166044,1
166045,1
166046,1
166047,1
166048,1
166049,2
166050,1
166051,1
166052,1
166053,2
166054,2
166055,1
166056,1
166057,2
166058,2
166059,2
166060,2
166061,2
166062,2
166063,2
166064,2
166065,1
166066,2
166067,2
166068,3
166069,3
166070,2
166071,2
166072,2
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,3
166080,2
166081,2
166082,2
166083,3
166084,3
166085,3
166086,3
166087,3
166088,2
166089,2
166090,2
166091,2
166092,2
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,3
166102,3
166103,3
166104,3
166105,3
166106,3
166107,2
166108,3
166109,2
166110,2
166111,2
166112,2
166113,2
166114,2
166115,2
166116,2
166117,1
166118,1
166119,1
166120,1
166121,2
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,1
166129,1
166130,2
166131,2
166132,1
166133,2
166134,2
166135,2
166136,2
166137,2
166138,2
166139,1
166140,2
166141,4
166142,3
166143,4
166144,4
166145,4
166146,3
166147,1
166148,4
166149,4
166150,4
166151,2
166152,2
166153,2
166154,2
166155,2
166156,2
166157,2
166158,2
166159,2
166160,2
166161,2
166162,2
166163,3
166164,2
166165,2
166166,2
166167,2
166168,2
166169,3
166170,3
166171,3
166172,3
166173,3
166174,3
166175,3
166176,2
166177,2
166178,2
166179,3
166180,1
166181,1
166182,2
166183,3
166184,3
166185,3
166186,3
166187,3
166188,3
166189,1
166190,2
166191,2
166192,2
166193,2
166194,2
166195,1
166196,2
166197,2
166198,1
166199,1
166200,2
166201,1
166202,2
166203,2
166204,2
166205,2
166206,2
166207,2
166208,2
166209,2
166210,3
166211,2
166212,3
166213,2
166214,3
166215,2
166216,2
166217,2
166218,2
166219,3
166220,3
166221,1
166222,1
166223,1
166224,2
166225,2
166226,2
166227,2
166228,2
166229,3
166230,2
166231,2
166232,3
166233,3
166234,2
166235,2
166236,2
166237,2
166238,2
166239,2
166240,2
166241,2
166242,2
166243,2
166244,2
166245,3
166246,2
166247,2
166248,2
166249,2
166250,2
166251,1
166252,2
166253,2
166254,2
166255,2
166256,1
166257,1
166258,2
166259,2
166260,2
166261,1
166262,1
166263,1
166264,1
166265,1
166266,1
166267,0
166268,0
166269,0
166270,1
166271,1
166272,2
166273,2
166274,2
166275,2
166276,2
166277,2
166278,2
166279,2
166280,2
166281,2
166282,2
166283,2
166284,2
166285,2
166286,4
166287,4
166288,4
166289,3
166290,1
166291,2
166292,2
166293,2
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,2
166302,2
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,2
166311,2
166312,2
166313,2
166314,2
166315,2
166316,2
166317,2
166318,2
166319,2
166320,1
166321,1
166322,1
166323,3
166324,1
166325,2
166326,2
166327,2
166328,2
166329,1
166330,1
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,3
166338,1
166339,1
166340,1
166341,1
166342,1
166343,1
166344,3
166345,2
166346,4
166347,4
166348,2
166349,3
166350,2
166351,3
166352,2
166353,3
166354,3
166355,2
166356,3
166357,3
166358,2
166359,3
166360,2
166361,3
166362,3
166363,3
166364,3
166365,2
166366,3
166367,3
166368,3
166369,3
166370,2
166371,3
166372,2
166373,2
166374,2
166375,2
166376,2
166377,2
166378,2
166379,2
166380,2
166381,2
166382,4
166383,4
166384,3
166385,3
166386,2
166387,2
166388,3
166389,3
166390,3
166391,2
166392,2
166393,2
166394,2
166395,2
166396,2
166397,1
166398,1
166399,1
166400,2
166401,2
166402,2
166403,2
166404,2
166405,2
166406,2
166407,2
166408,3
166409,3
166410,2
166411,3
166412,2
166413,2
166414,2
166415,2
166416,2
166417,2
166418,3
166419,3
166420,2
166421,2
166422,2
166423,2
166424,2
166425,3
166426,3
166427,3
166428,2
166429,2
166430,2
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,2
166445,2
166446,2
166447,2
166448,2
166449,2
166450,2
166451,1
166452,1
166453,1
166454,1
166455,1
166456,1
166457,1
166458,2
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,2
166468,2
166469,2
166470,2
166471,2
166472,2
166473,2
166474,2
166475,2
166476,3
166477,2
166478,2
166479,2
166480,2
166481,2
166482,3
166483,3
166484,3
166485,2
166486,3
166487,3
166488,2
166489,3
166490,2
166491,3
166492,2
166493,2
166494,2
166495,2
166496,2
166497,1
166498,2
166499,2
166500,1
166501,2
166502,2
166503,1
166504,2
166505,2
166506,2
166507,2
166508,2
166509,2
166510,1
166511,1
166512,2
166513,2
166514,2
166515,1
166516,1
166517,2
166518,2
166519,2
166520,4
166521,3
166522,3
166523,1
166524,1
166525,1
166526,1
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,3
166541,3
166542,3
166543,3
166544,2
166545,2
166546,2
166547,2
166548,2
166549,2
166550,2
166551,2
166552,2
166553,3
166554,2
166555,3
166556,3
166557,4
166558,4
166559,4
166560,3
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,1
166570,2
166571,2
166572,2
166573,1
166574,1
166575,2
166576,2
166577,2
166578,2
166579,2
166580,1
166581,1
166582,1
166583,1
166584,2
166585,2
166586,2
166587,2
166588,1
166589,2
166590,2
166591,2
166592,2
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,2
166605,2
166606,1
166607,1
166608,2
166609,2
166610,2
166611,2
166612,2
166613,2
166614,2
166615,2
166616,2
166617,2
166618,2
166619,2
166620,2
166621,2
166622,2
166623,2
166624,3
166625,1
166626,1
166627,1
166628,3
166629,3
166630,3
166631,3
166632,2
166633,1
166634,1
166635,1
166636,2
166637,2
166638,1
166639,2
166640,2
166641,2
166642,1
166643,3
166644,0
166645,0
166646,1
166647,1
166648,1
166649,1
166650,1
166651,2
166652,1
166653,1
166654,2
166655,1
166656,1
166657,2
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,1
166665,1
166666,1
166667,1
166668,0
166669,2
166670,2
166671,2
166672,2
166673,2
166674,2
166675,2
166676,3
166677,3
166678,3
166679,1
166680,2
166681,1
166682,1
166683,2
166684,2
166685,2
166686,2
166687,2
166688,1
166689,1
166690,2
166691,1
166692,2
166693,2
166694,1
166695,1
166696,2
166697,1
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,2
166705,1
166706,2
166707,2
166708,2
166709,1
166710,1
166711,1
166712,2
166713,2
166714,2
166715,2
166716,1
166717,1
166718,2
166719,1
166720,1
166721,1
166722,2
166723,2
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,1
166737,1
166738,1
166739,3
166740,3
166741,2
166742,2
166743,2
166744,2
166745,1
166746,2
166747,2
166748,1
166749,2
166750,1
166751,2
166752,2
166753,2
166754,2
166755,1
166756,1
166757,1
166758,1
166759,2
166760,2
166761,2
166762,1
166763,3
166764,3
166765,2
166766,2
166767,2
166768,3
166769,3
166770,2
166771,3
166772,3
166773,4
166774,2
166775,1
166776,1
166777,2
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,2
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,3
166792,3
166793,3
166794,3
166795,2
166796,3
166797,3
166798,2
166799,2
166800,2
166801,2
166802,2
166803,2
166804,2
166805,3
166806,2
166807,2
166808,3
166809,3
166810,2
166811,2
166812,2
166813,2
166814,4
166815,4
166816,4
166817,4
166818,4
166819,3
166820,2
166821,3
166822,3
166823,3
166824,3
166825,2
166826,2
166827,2
166828,1
166829,1
166830,2
166831,2
166832,2
166833,1
166834,1
166835,2
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,3
166848,3
166849,3
166850,3
166851,2
166852,2
166853,1
166854,2
166855,1
166856,1
166857,2
166858,2
166859,2
166860,2
166861,2
166862,1
166863,1
166864,1
166865,1
166866,1
166867,1
166868,1
166869,1
166870,1
166871,1
166872,1
166873,1
166874,2
166875,1
166876,1
166877,1
166878,1
166879,1
166880,2
166881,2
166882,1
166883,2
166884,2
166885,2
166886,2
166887,2
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,1
166896,2
166897,1
166898,2
166899,2
166900,2
166901,1
166902,1
166903,2
166904,1
166905,3
166906,3
166907,3
166908,4
166909,2
166910,4
166911,4
166912,4
166913,2
166914,4
166915,3
166916,2
166917,2
166918,2
166919,2
166920,4
166921,4
166922,4
166923,3
166924,4
166925,3
166926,2
166927,2
166928,3
166929,1
166930,2
166931,2
166932,2
166933,2
166934,2
166935,2
166936,1
166937,1
166938,2
166939,2
166940,2
166941,1
166942,1
166943,2
166944,2
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,2
166952,2
166953,2
166954,2
166955,2
166956,3
166957,2
166958,2
166959,2
166960,3
166961,3
166962,2
166963,2
166964,2
166965,2
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,4
166976,4
166977,2
166978,2
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,4
166986,4
166987,4
166988,4
166989,2
166990,1
166991,1
166992,3
166993,2
166994,3
166995,2
166996,2
166997,3
166998,2
166999,3
167000,3
167001,2
167002,3
167003,3
167004,3
167005,3
167006,2
167007,2
167008,2
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,4
167016,4
167017,3
167018,4
167019,4
167020,2
167021,2
167022,2
167023,4
167024,4
167025,4
167026,4
167027,3
167028,4
167029,3
167030,2
167031,2
167032,2
167033,2
167034,2
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,3
167047,1
167048,2
167049,2
167050,1
167051,4
167052,4
167053,3
167054,4
167055,2
167056,3
167057,2
167058,2
167059,2
167060,2
167061,2
167062,1
167063,2
167064,1
167065,2
167066,1
167067,1
167068,1
167069,1
167070,2
167071,2
167072,1
167073,2
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,3
167086,1
167087,3
167088,2
167089,2
167090,2
167091,2
167092,2
167093,3
167094,3
167095,2
167096,3
167097,2
167098,2
167099,2
167100,2
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,1
167112,2
167113,2
167114,2
167115,3
167116,3
167117,3
167118,2
167119,2
167120,2
167121,2
167122,2
167123,2
167124,2
167125,2
167126,2
167127,1
167128,1
167129,1
167130,1
167131,1
167132,1
167133,2
167134,2
167135,1
167136,2
167137,2
167138,2
167139,2
167140,2
167141,2
167142,2
167143,2
167144,2
167145,1
167146,1
167147,1
167148,1
167149,2
167150,2
167151,2
167152,2
167153,2
167154,2
167155,2
167156,2
167157,2
167158,2
167159,2
167160,2
167161,2
167162,2
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,1
167170,1
167171,1
167172,1
167173,1
167174,1
167175,1
167176,1
167177,3
167178,3
167179,3
167180,3
167181,3
167182,3
167183,2
167184,2
167185,3
167186,3
167187,3
167188,2
167189,1
167190,1
167191,1
167192,2
167193,1
167194,1
167195,2
167196,2
167197,2
167198,2
167199,2
167200,4
167201,4
167202,4
167203,4
167204,4
167205,4
167206,4
167207,2
167208,2
167209,3
167210,3
167211,3
167212,2
167213,2
167214,2
167215,2
167216,3
167217,3
167218,3
167219,3
167220,3
167221,2
167222,2
167223,2
167224,1
167225,1
167226,2
167227,2
167228,1
167229,1
167230,1
167231,2
167232,2
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,3
167245,3
167246,3
167247,2
167248,3
167249,2
167250,3
167251,3
167252,2
167253,2
167254,2
167255,2
167256,2
167257,3
167258,3
167259,3
167260,3
167261,2
167262,2
167263,2
167264,3
167265,4
167266,3
167267,3
167268,3
167269,2
167270,2
167271,3
167272,3
167273,1
167274,1
167275,1
167276,1
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,4
167285,4
167286,4
167287,4
167288,4
167289,2
167290,4
167291,4
167292,1
167293,1
167294,2
167295,1
167296,2
167297,1
167298,2
167299,2
167300,2
167301,2
167302,1
167303,2
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,3
167318,1
167319,1
167320,1
167321,1
167322,2
167323,2
167324,2
167325,2
167326,2
167327,2
167328,2
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,1
167336,1
167337,1
167338,1
167339,1
167340,1
167341,2
167342,1
167343,1
167344,3
167345,2
167346,3
167347,3
167348,3
167349,3
167350,3
167351,3
167352,2
167353,2
167354,2
167355,2
167356,1
167357,2
167358,3
167359,3
167360,3
167361,2
167362,2
167363,2
167364,2
167365,2
167366,2
167367,3
167368,3
167369,3
167370,3
167371,2
167372,2
167373,3
167374,3
167375,2
167376,3
167377,3
167378,3
167379,2
167380,2
167381,2
167382,1
167383,1
167384,2
167385,2
167386,2
167387,2
167388,2
167389,2
167390,2
167391,2
167392,2
167393,3
167394,3
167395,2
167396,2
167397,2
167398,2
167399,2
167400,2
167401,2
167402,2
167403,2
167404,3
167405,3
167406,2
167407,2
167408,2
167409,2
167410,2
167411,2
167412,2
167413,2
167414,3
167415,3
167416,3
167417,2
167418,2
167419,2
167420,3
167421,3
167422,3
167423,1
167424,2
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,1
167433,1
167434,1
167435,2
167436,2
167437,2
167438,2
167439,2
167440,2
167441,2
167442,2
167443,2
167444,2
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,1
167459,1
167460,1
167461,2
167462,2
167463,2
167464,2
167465,2
167466,1
167467,1
167468,2
167469,2
167470,2
167471,2
167472,2
167473,2
167474,2
167475,2
167476,3
167477,3
167478,2
167479,1
167480,1
167481,2
167482,2
167483,2
167484,1
167485,2
167486,2
167487,1
167488,3
167489,1
167490,1
167491,1
167492,1
167493,1
167494,2
167495,1
167496,2
167497,2
167498,3
167499,2
167500,2
167501,2
167502,2
167503,1
167504,3
167505,3
167506,3
167507,4
167508,3
167509,3
167510,2
167511,3
167512,2
167513,1
167514,2
167515,2
167516,2
167517,2
167518,2
167519,2
167520,3
167521,3
167522,2
167523,2
167524,1
167525,2
167526,1
167527,1
167528,1
167529,2
167530,1
167531,1
167532,1
167533,2
167534,2
167535,1
167536,2
167537,2
167538,2
167539,3
167540,2
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,1
167548,1
167549,1
167550,1
167551,2
167552,2
167553,2
167554,3
167555,2
167556,1
167557,1
167558,1
167559,1
167560,1
167561,2
167562,2
167563,2
167564,1
167565,1
167566,2
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,1
167574,1
167575,2
167576,1
167577,2
167578,2
167579,2
167580,2
167581,2
167582,1
167583,2
167584,2
167585,2
167586,2
167587,2
167588,3
167589,2
167590,2
167591,2
167592,2
167593,3
167594,3
167595,2
167596,3
167597,3
167598,3
167599,3
167600,3
167601,2
167602,2
167603,2
167604,2
167605,2
167606,2
167607,3
167608,3
167609,2
167610,3
167611,3
167612,2
167613,3
167614,3
167615,3
167616,2
167617,2
167618,2
167619,2
167620,2
167621,2
167622,2
167623,1
167624,2
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,2
167632,2
167633,2
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,2
167641,2
167642,2
167643,2
167644,2
167645,2
167646,2
167647,2
167648,2
167649,2
167650,2
167651,2
167652,2
167653,1
167654,2
167655,2
167656,1
167657,1
167658,2
167659,1
167660,2
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,2
167668,2
167669,2
167670,4
167671,1
167672,2
167673,2
167674,2
167675,2
167676,2
167677,2
167678,4
167679,4
167680,1
167681,4
167682,4
167683,3
167684,3
167685,1
167686,2
167687,2
167688,1
167689,3
167690,1
167691,1
167692,1
167693,0
167694,0
167695,3
167696,2
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,4
167707,4
167708,2
167709,2
167710,2
167711,2
167712,2
167713,2
167714,3
167715,3
167716,2
167717,3
167718,3
167719,3
167720,2
167721,3
167722,3
167723,3
167724,3
167725,1
167726,1
167727,1
167728,1
167729,2
167730,2
167731,2
167732,3
167733,3
167734,3
167735,2
167736,3
167737,3
167738,2
167739,2
167740,2
167741,2
167742,2
167743,2
167744,3
167745,2
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,2
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,1
167764,1
167765,2
167766,2
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,3
167779,2
167780,3
167781,2
167782,2
167783,2
167784,3
167785,3
167786,3
167787,3
167788,4
167789,3
167790,3
167791,3
167792,3
167793,3
167794,2
167795,2
167796,2
167797,2
167798,2
167799,2
167800,2
167801,2
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,1
167810,1
167811,0
167812,1
167813,1
167814,2
167815,2
167816,1
167817,2
167818,2
167819,2
167820,2
167821,2
167822,1
167823,1
167824,1
167825,1
167826,2
167827,1
167828,1
167829,1
167830,2
167831,1
167832,1
167833,1
167834,2
167835,2
